Job Title,Company,Location,Summary
Data Scientist,Everlane,,"Expertise in R, Python, or another data science suitable language.Data Science and Analytics – Data.Work with business stakeholders to create metrics and self…"
Quantitative Researcher,MSCI Inc.,,Experience with Machine Learning methodologies and AI is desired.Research and development of asset pricing models and risk methodologies contributing to MSCI…
"Full Stack Engineer, AI Labs",Uber,,"Work closely with AI Labs researchers to co-create new classes of actionable insights through data mining, machine learning and visualization."
Connected Learning Program Manager (7398U) Job 3114 - Data S...,University of California Berkeley,,"The salary range designated for this position: $60,800 - $75,000; however, starting salary will be commensurate with experience."
Data Systems Engineer,Wells Fargo Bank,"San Francisco, CA 94105 (Financial District area)",Knowledge and understanding of Artificial Intelligence (AI) disciplines such as Machine Learning or Natural Language Processing.3+ years of Linux experience.
,Jobot,"San Francisco, CA 94107 (South Of Market area)","If you are a Data Scientist with a background in ANALYTICS, then please.Salary: $120,000 - $160,000 per year.This Jobot Job is hosted by: Shalimar Auer."
Data Scientist II,Genentech Pro Unlimited,"Daly City, CA 94017",Work closely with project pilot team to apply research/experimental skills to design pilot/data analysis read out of a new analytical project.
Senior Data Scientist (Flexible Location),Pacific Gas And Electric Company,"San Francisco, CA 94105 (Financial District area)","In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
Data Scientist - Financial Technology Start Up!,Jobot,"San Francisco, CA 94107 (South Of Market area)","Strong experience with SQL and scientific computing languages (Python, R, etc.).Salary: $120,000 - $160,000 per year.What can we do for you?"
Data Scientist II,Genentech Pro Unlimited,"Millbrae, CA 94030",Work closely with project pilot team to apply research/experimental skills to design pilot/data analysis read out of a new analytical project.
"Principal Software Engineer, Machine Learning","Williams-Sonoma, Inc.",,The Williams-Sonoma Technology organization is seeking an energetic and talented Lead Machine Learning Engineer to elevate our omni channel execution with…
Senior Machine Learning Engineer,Migo,,"As an experienced machine learning engineer, you would own the entire machine learning pipeline from data sourcing and training to model serving, helping us…"
Senior Data Analyst,Poshmark,,"Extract required data from internal systems, lead analytics projects and monitor key trends in relevant metrics.Expert knowledge of SQL and MS Excel."
"Sr. Data Scientist - Clinical Imaging, Personalized Healthca...",Genentech,,The PD PHC Clinical Imaging Scientist participates in development of imaging biomarker component of clinical strategies for the assigned molecule(s)/indication…
Sr Research Engineer - Uber AI,Uber,,"You are passionate about understanding machine learning, as well as productionizing and testing scientific ideas in the real world."
"Sales Director, Data Science and Artificial Intelligence Pro...",Grid Dynamics,,"You will also be expected to farm the accounts to grow them to multi-million dollar relationships with a focus on selling high-value data science, machine…"
Senior Data Analyst,Dictionary.com,,"Proven experience applying analytics skills to drive insights and decision making.The Senior Data Analyst uses advanced data extraction, data manipulation and…"
Senior Data Scientist,Migo,,Feature engineering for machine learning.5+ years of work experience building and deploying production machine learned models.WHAT WE ARE LOOKING FOR.
Machine Learning Engineer - Advisory – Manager,EY,,"Look end-to end at a business problem, building hypothesis, writing machine learning models, and training/testing/deploying those models."
Computer Vision Engineer,Plenty,,"Plenty's opportunities to apply computer vision and machine learning are diverse and include applications in plant phenotyping, product quality inspections,…"
Data Systems Engineer,Wells Fargo Bank,"San Francisco, CA 94105 (Financial District area)",Knowledge and understanding of Artificial Intelligence (AI) disciplines such as Machine Learning or Natural Language Processing.3+ years of Linux experience.
,Jobot,"San Francisco, CA 94107 (South Of Market area)","Strong experience with SQL and scientific computing languages (Python, R, etc.).Salary: $120,000 - $160,000 per year.What can we do for you?"
Senior Data Scientist (Flexible Location),Pacific Gas And Electric Company,"San Francisco, CA 94105 (Financial District area)","In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
"Sales Director, Data Science and Artificial Intelligence Pro...",Grid Dynamics,,"You will also be expected to farm the accounts to grow them to multi-million dollar relationships with a focus on selling high-value data science, machine…"
Applied ML Engineer - Intern,Determined AI,,"As an Applied Machine Learning Engineer Intern, you will be one of our internal resident experts for machine learning and model development."
"Lead Machine Learning Engineer, Entity Understanding",Glassdoor,,Deep understanding and hands-on experience in applying machine learning solutions to solve real-world NLP problems.Paid holidays and flexible paid time off.
Autonomy Engineer - Computer Vision,Skydio,,"Deep Learning - training data, neural networks, online learning.We are looking for people who bring together an understanding of the relevant theory, solid…"
Artificial Intelligence Lead,udelv,,At Udelv we are creating a new type of driverless vehicle.Udelv's autonomous driving team is searching for an experienced artificial intelligence expert to…
Paid Intern Computer Vision for Robotics Summer 2020,Dishcraft Robotics,,"MS or Ph.D. in computer vision and image processing, machine learning, robotics, or computer science with a strong concentration in computer vision for robotics…"
Senior Machine Learning Engineer,Migo,,"As an experienced machine learning engineer, you would own the entire machine learning pipeline from data sourcing and training to model serving, helping us…"
"Staff Software Engineer, Machine Learning",Slack,,"Slack is looking for a Staff Backend Machine Learning Engineer to build features, design and implement API methods, and improve the performance and reliability…"
Computer Vision Engineer,DeepMotion,,"DeepMotion is building a platform for motion intelligence powered by advanced physics simulation, computer vision and machine learning pipelines."
Senior Statistical Programmer,Loxo Oncology,,"Implement and contribute to statistical analysis plans; provide additional expertise in the analysis of clinical trial as it relates to protocol development,…"
Data Systems Engineer,Wells Fargo Bank,"San Francisco, CA 94105 (Financial District area)",Knowledge and understanding of Artificial Intelligence (AI) disciplines such as Machine Learning or Natural Language Processing.3+ years of Linux experience.
,Jobot,"San Francisco, CA 94107 (South Of Market area)","If you are a Data Scientist with a background in ANALYTICS, then please.Salary: $120,000 - $160,000 per year.This Jobot Job is hosted by: Shalimar Auer."
Data Scientist II,Genentech Pro Unlimited,"Daly City, CA 94017",Work closely with project pilot team to apply research/experimental skills to design pilot/data analysis read out of a new analytical project.
Senior Data Scientist (Flexible Location),Pacific Gas And Electric Company,"San Francisco, CA 94105 (Financial District area)","In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
Data Scientist - Financial Technology Start Up!,Jobot,"San Francisco, CA 94107 (South Of Market area)","Strong experience with SQL and scientific computing languages (Python, R, etc.).Salary: $120,000 - $160,000 per year.What can we do for you?"
"Sales Director, Data Science and Artificial Intelligence Pro...",Grid Dynamics,,"You will also be expected to farm the accounts to grow them to multi-million dollar relationships with a focus on selling high-value data science, machine…"
"Senior Software Engineer, Machine Learning",Chime,,"In this role, you'll be a part of the Machine Learning and Data Science team that combats fraud, improves member experience, creates recommendations for users…"
Senior Data Analyst,Poshmark,,"Extract required data from internal systems, lead analytics projects and monitor key trends in relevant metrics.Expert knowledge of SQL and MS Excel."
Autonomy Engineer - Computer Vision,Skydio,,"Deep Learning - training data, neural networks, online learning.We are looking for people who bring together an understanding of the relevant theory, solid…"
Sr Research Engineer - Uber AI,Uber,,"You are passionate about understanding machine learning, as well as productionizing and testing scientific ideas in the real world."
Machine Learning Engineer - Advisory – Manager,EY,,"Look end-to end at a business problem, building hypothesis, writing machine learning models, and training/testing/deploying those models."
"Senior Staff Software Engineer, Machine Learning Infrastruct...",Etsy,,Etsy is looking for a Senior Staff Software Engineer to join our Machine Learning Infrastructure team to build the next generation Machine Learning Platform and…
Paid Intern Computer Vision for Robotics Summer 2020,Dishcraft Robotics,,"MS or Ph.D. in computer vision and image processing, machine learning, robotics, or computer science with a strong concentration in computer vision for robotics…"
Senior ML Engineer,light.io,,"MS in Machine Learning/similar field or 2+ years industry experience with deep learning.Experience with image and/or video-based machine learning tasks, e.g.…"
Data Systems Engineer,Wells Fargo Bank,"San Francisco, CA 94105 (Financial District area)",Knowledge and understanding of Artificial Intelligence (AI) disciplines such as Machine Learning or Natural Language Processing.3+ years of Linux experience.
,Jobot,"San Francisco, CA 94107 (South Of Market area)","Strong experience with SQL and scientific computing languages (Python, R, etc.).Salary: $120,000 - $160,000 per year.What can we do for you?"
Data Scientist II,Genentech Pro Unlimited,"Millbrae, CA 94030",Work closely with project pilot team to apply research/experimental skills to design pilot/data analysis read out of a new analytical project.
Senior Data Scientist (Flexible Location),Pacific Gas And Electric Company,"San Francisco, CA 94105 (Financial District area)","In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
Data Scientist (Analytics) - Financial Technology Start Up!,Jobot,"San Francisco, CA 94107 (South Of Market area)","If you are a Data Scientist with a background in ANALYTICS, then please.Salary: $120,000 - $160,000 per year.This Jobot Job is hosted by: Shalimar Auer."
Data Scientist II,Genentech Pro Unlimited,"Millbrae, CA 94030",Work closely with project pilot team to apply research/experimental skills to design pilot/data analysis read out of a new analytical project.
,Jobot,"San Francisco, CA 94107 (South Of Market area)","Strong experience with SQL and scientific computing languages (Python, R, etc.).Salary: $120,000 - $160,000 per year.What can we do for you?"
Data Scientist (Analytics) - Financial Technology Start Up!,Jobot,"San Francisco, CA 94107 (South Of Market area)","If you are a Data Scientist with a background in ANALYTICS, then please.Salary: $120,000 - $160,000 per year.This Jobot Job is hosted by: Shalimar Auer."
Data Scientist - Health Care,Jobot,"Emeryville, CA 94608","Data Scientist - Cutting Edge Health Care Start up!If you are a Data Scientist with a health care background, then please.What can we do for you?"
Data Scientist,Spin,,"You will be responsible for developing analytical insights, machine learning models and actionable data-infoemd solutions.Daily catered lunch in our SF office."
Data Scientist,Woodruff Sawyer,,The members of this team will work closely with the VP of Commercial Lines Business Intelligence and other enterprise stakeholders to develop and roll out…
Data Scientist (Jr. to Sr. Level),Piper Companies,,"Knowledge of Artificial Intelligence or Machine Learning a big plus.Salary Range: $120,000 to $220,000 per year based on experience – there are multiple roles…"
Data Scientist,Honor,,"Integrate machine learning into user-facing applications.Excellent mathematical and statistical fundamentals, including a degree in a quantitative field (such…"
Sr. Data Scientist,Woodruff Sawyer,,The members of this team will work closely with the VP of Commercial Lines Business Intelligence and other enterprise stakeholders to develop and roll out…
Data Scientist,Gap Inc.,,The Product Operations Advanced Analytics and Data Science Team at Gap Inc. is a research team that applies techniques from operations research and machine…
Data Scientist,Numerator,,"The role is cross-functional by nature and is responsible for developing data products and analytics, defining methodologies, conducting research and analysis…"
Data Scientist,Stitch Fix,,"As an example, this could mean providing client-specific inventory health information to the marketing team so that they can choose to acquire clients that will…"
Data Scientist - Experimentation,TrueAccord,,"Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
Data Scientist,Affinity.co,,Identify KPIs and create company dashboards that help us track the health of our business.But the tools used today to manage those relationships are broken.
Data Systems Engineer,Wells Fargo Bank,"San Francisco, CA 94105 (Financial District area)",Knowledge and understanding of Artificial Intelligence (AI) disciplines such as Machine Learning or Natural Language Processing.3+ years of Linux experience.
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
Senior Data Scientist (Flexible Location),Pacific Gas And Electric Company,"San Francisco, CA 94105 (Financial District area)","In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
,Jobot,"San Francisco, CA 94107 (South Of Market area)","If you are a Data Scientist with a background in ANALYTICS, then please.This Jobot Job is hosted by:Based in San Francisco, CA.What can we do for you?"
Data Scientist - Health Care,Jobot,"Emeryville, CA 94608","Data Scientist - Cutting Edge Health Care Start up!If you are a Data Scientist with a health care background, then please.This Jobot Job is hosted by:"
"Intern, Finance Data Science",Autodesk,,"Prior experience dealing with data processing, modelling or analytics.A mix of previous internship, school project, volunteer and leadership experience is also…"
Data scientist - Global Sales,PayPal,,You will partner with these teams to understand the insights they require to manage and grow their business and leverage cross-functional teams to develop and…
Data Science Intern,Bayer,,"Work with process Subject Matter Experts (SMEs) on advanced analytics of their process data,utilizing respective tools.Data Science and programming skills."
"Data Scientist, Google Customer Solution",Google,,3 years of experience applying statistical models and Machine Learning techniques for Sales and Marketing in B2B or B2C settings.
Data Scientist - Client Recommendations,Stitch Fix,,You have 3+ years of experience implementing/designing machine learning algorithms.The client relationship team focuses on building algorithm-driven product…
Data Scientist,Akamai,,"Analyzing and validating data using data and statistical tools to ensure high data quality and reliable insights;Python, Julia, JavaScript, and SQL;"
Associate Data Science Engineer,Gap Inc.,,"Work closely with our data scientists to ensure production models are built using a scalable back-end.With business users all across the company, the team…"
Sr. Data Scientist - Product Analytics,Adobe,,"Data Scientist - Product Analytics, you will develop and maintain a modern data architecture to further our reporting, analytics, and experimentation…"
Data Scientist,Fanatics Inc.,,"You will collaborate closely with engineering, PMs, cross functional business units to address challenging problems using techniques from applied statistics,…"
Senior Data Scientist,Tonal,,"Architect and build our AI and machine learning systems.Knowledge of machine learning, filtering, and cleansing techniques.5+ years data science experience."
Data Scientist - Financial Technology Start Up!,Jobot,"San Francisco, CA 94107 (South Of Market area)","Strong experience with SQL and scientific computing languages (Python, R, etc.).This Jobot Job is hosted by:Based in San Francisco, CA.We can offer you the."
Data Scientist II,Genentech Pro Unlimited,"Millbrae, CA 94030",Work closely with project pilot team to apply research/experimental skills to design pilot/data analysis read out of a new analytical project.
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
,Jobot,"San Francisco, CA 94107 (South Of Market area)","Strong experience with SQL and scientific computing languages (Python, R, etc.).Salary: $120,000 - $160,000 per year.What can we do for you?"
Data Scientist II,Genentech Pro Unlimited,"Millbrae, CA 94030",Work closely with project pilot team to apply research/experimental skills to design pilot/data analysis read out of a new analytical project.
"Intern, Finance Data Science",Autodesk,,"Prior experience dealing with data processing, modelling or analytics.A mix of previous internship, school project, volunteer and leadership experience is also…"
Data Scientist - Client Recommendations,Stitch Fix,,You have 3+ years of experience implementing/designing machine learning algorithms.The client relationship team focuses on building algorithm-driven product…
Data Scientist - Experimentation,TrueAccord,,"Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
Staff Data Scientist,Slack,,Experience with broad set of statistical and machine learning methods to build descriptive and predictive models.What you will be doing.
Data Scientist,Vida,,"Required experience R, Python, SQL, NoSQL, Tableau, Spark, Linux, Machine Learning, Natural Language Processing.Health, Vision, Dental, Commuter Benefits."
Expert Data Scientist (Flexible Location),Pacific Gas And Electric Company,,"In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Scientist,TCG,,"Build and manage our data infrastructure that collects and explores data across multiple categories (web scraping, first-party data from portfolio companies,…"
Environmental Data Science Research Assistant,Lawrence Berkeley National Laboratory,,Berkeley Lab’s Earth and Environmental Sciences Area (EESA) has an opening for an Environmental Data Science Research Assistant to join an interdisciplinary…
Senior Data Scientist,Tonal,,"Architect and build our AI and machine learning systems.Knowledge of machine learning, filtering, and cleansing techniques.5+ years data science experience."
Sr. Data Analyst Freight,Uber,,"Proficiency with SQL, and experience or familiarity with one additional scripting language.5+ year of relevant experience."
Data Scientist - Health Care,Jobot,"Emeryville, CA 94608","Data Scientist - Cutting Edge Health Care Start up!If you are a Data Scientist with a health care background, then please.What can we do for you?"
Data Scientist (Analytics) - Financial Technology Start Up!,Jobot,"San Francisco, CA 94107 (South Of Market area)","If you are a Data Scientist with a background in ANALYTICS, then please.Salary: $120,000 - $160,000 per year.This Jobot Job is hosted by: Shalimar Auer."
Senior Data Scientist (Flexible Location),Pacific Gas And Electric Company,"San Francisco, CA 94105 (Financial District area)","In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Scientist - Experimentation,TrueAccord,"San Francisco, CA","Design effective experiments for product and machine learning models, while collaborating with product managers, designers, engineers, and data scientists."
,Jobot,"San Francisco, CA 94107 (South Of Market area)","This Jobot Job is hosted by:Based in San Francisco, CA.We are a highly-ranked startup that is revolutionizing the financial tech space!We can offer you the."
Data Scientist II,Genentech Pro Unlimited,"Daly City, CA 94017","Yoh makes finding and applying for jobs simple.Strong organizational, project management, and ppt skills.Ensure the optimal development and implementation of…"
Expert Data Scientist (Flexible Location),Pacific Gas And Electric Company,,"In creating these tools, the team employs a data supported, lean solution process to expand PG&E’s ability to assess and manage risk."
Data Science Manager,Autodesk,,"Lead and manage a team of 3-5 data scientists, conducting regular 1:1s, providing empathetic mentorship, and facilitating career growth."
Head of Risk Data Science,Funding Circle US,,Solid working knowledge of R / Python/ Text Mining tools.Core responsibility for this role would be managing a team of data scientists responsible for…
Staff Data Scientist,Slack,,"Experience with broad set of statistical and machine learning methods to build descriptive and predictive models.Computer Science, Economics, Physics) a plus."
Senior Product Data Scientist,DocuSign,,The Product Insights team powers the organization with insights that help make data-driven decisions.Be the subject matter expert for driving the product data…
"Director, Data Science - Client Services",Morning Consult,,"SQL, Qualtrics, JavaScript, Amazon Web Services, Python, Computational social science, Machine Learning.Take ownership over all aspects of the data collection…"
Microbiome Data Scientist,Siolta Therapeutics,,Must be capable of applying new knowledge and skills creatively while working both independently and collaboratively in fast paced development environment.
Data Scientist,Trace Data,,"Have experience with data tools such as Python, R, SAS, SQL, etc and strong skills in data analysis, data visualization and engineering."
"Data Scientist, Product Analytics - Ads",Roblox,,"Spend roughly 70% of your time in product analytics and 30% machine learning.Access raw data, and then transform it, analyze it, and render it in a compelling…"
